

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:18:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2107 ;;      Params:         0       0       0       0       0
  2108 ;;      Locals:         1       0       0       0       0
  2109 ;;      Temps:          2       0       0       0       0
  2110 ;;      Totals:         3       0       0       0       0
  2111 ;;Total ram usage:        3 bytes
  2112 ;; Hardware stack levels used: 1
  2113 ;; Hardware stack levels required when called: 1
  2114 ;; This function calls:
  2115 ;;		_Lcd_Port
  2116 ;; This function is called by:
  2117 ;;		_Lcd_Clear
  2118 ;;		_Lcd_Set_Cursor
  2119 ;;		_Lcd_Init
  2120 ;;		_Lcd_Shift_Right
  2121 ;;		_Lcd_Shift_Left
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125     0524                     _Lcd_Cmd:	
  2126                           ;psect for function _Lcd_Cmd
  2127                           
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2131                           ;Lcd_Cmd@a stored from wreg
  2132     0524  00F3               	movwf	Lcd_Cmd@a
  2133     0525                     l1016:
  2134                           
  2135                           ;LCD.c: 26:     PORTDbits.RD2 = 0;
  2136     0525  1283               	bcf	3,5	;RP0=0, select bank0
  2137     0526  1303               	bcf	3,6	;RP1=0, select bank0
  2138     0527  1108               	bcf	8,2	;volatile
  2139     0528                     l1018:
  2140                           
  2141                           ;LCD.c: 27:     Lcd_Port(a);
  2142     0528  0873               	movf	Lcd_Cmd@a,w
  2143     0529  120A  118A  253E  120A  118A  	fcall	_Lcd_Port
  2144     052E                     l1020:
  2145                           
  2146                           ;LCD.c: 28:     RD3 = 1;
  2147     052E  1283               	bcf	3,5	;RP0=0, select bank0
  2148     052F  1303               	bcf	3,6	;RP1=0, select bank0
  2149     0530  1588               	bsf	8,3	;volatile
  2150     0531                     l1022:
  2151                           
  2152                           ;LCD.c: 29:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2153     0531  3006               	movlw	6
  2154     0532  00F2               	movwf	??_Lcd_Cmd+1
  2155     0533  3030               	movlw	48
  2156     0534  00F1               	movwf	??_Lcd_Cmd
  2157     0535                     u707:
  2158     0535  0BF1               	decfsz	??_Lcd_Cmd,f
  2159     0536  2D35               	goto	u707
  2160     0537  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2161     0538  2D35               	goto	u707
  2162     0539  0000               	nop
  2163     053A                     l1024:
  2164                           
  2165                           ;LCD.c: 30:     RD3 = 0;
  2166     053A  1283               	bcf	3,5	;RP0=0, select bank0
  2167     053B  1303               	bcf	3,6	;RP1=0, select bank0
  2168     053C  1188               	bcf	8,3	;volatile
  2169     053D                     l87:
  2170     053D  0008               	return
  2171     053E                     __end_of_Lcd_Cmd:
  2172                           
  2173                           	psect	text14
  2174     053E                     __ptext14:	
  2175 ;; *************** function _Lcd_Port *****************
  2176 ;; Defined at:
  2177 ;;		line 3 in file "LCD.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  a               1    wreg     unsigned char 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  a               1    0[COMMON] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         0       0       0       0       0
  2192 ;;      Locals:         1       0       0       0       0
  2193 ;;      Temps:          0       0       0       0       0
  2194 ;;      Totals:         1       0       0       0       0
  2195 ;;Total ram usage:        1 bytes
  2196 ;; Hardware stack levels used: 1
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_Lcd_Cmd
  2201 ;;		_Lcd_Init
  2202 ;;		_Lcd_Write_Char
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206     053E                     _Lcd_Port:	
  2207                           ;psect for function _Lcd_Port
  2208                           
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _Lcd_Port: [wreg]
  2212                           ;Lcd_Port@a stored from wreg
  2213     053E  00F0               	movwf	Lcd_Port@a
  2214     053F                     l976:
  2215                           
  2216                           ;LCD.c: 4:     if (a & 1)
  2217     053F  1C70               	btfss	Lcd_Port@a,0
  2218     0540  2D42               	goto	u321
  2219     0541  2D43               	goto	u320
  2220     0542                     u321:
  2221     0542  2D47               	goto	l76
  2222     0543                     u320:
  2223     0543                     l978:
  2224                           
  2225                           ;LCD.c: 5:         RD4 = 1;
  2226     0543  1283               	bcf	3,5	;RP0=0, select bank0
  2227     0544  1303               	bcf	3,6	;RP1=0, select bank0
  2228     0545  1608               	bsf	8,4	;volatile
  2229     0546  2D4A               	goto	l77
  2230     0547                     l76:	
  2231                           ;LCD.c: 6:     else
  2232                           
  2233                           
  2234                           ;LCD.c: 7:         RD4 = 0;
  2235     0547  1283               	bcf	3,5	;RP0=0, select bank0
  2236     0548  1303               	bcf	3,6	;RP1=0, select bank0
  2237     0549  1208               	bcf	8,4	;volatile
  2238     054A                     l77:
  2239                           
  2240                           ;LCD.c: 9:     if (a & 2)
  2241     054A  1CF0               	btfss	Lcd_Port@a,1
  2242     054B  2D4D               	goto	u331
  2243     054C  2D4E               	goto	u330
  2244     054D                     u331:
  2245     054D  2D50               	goto	l78
  2246     054E                     u330:
  2247     054E                     l980:
  2248                           
  2249                           ;LCD.c: 10:         RD5 = 1;
  2250     054E  1688               	bsf	8,5	;volatile
  2251     054F  2D51               	goto	l79
  2252     0550                     l78:	
  2253                           ;LCD.c: 11:     else
  2254                           
  2255                           
  2256                           ;LCD.c: 12:         RD5 = 0;
  2257     0550  1288               	bcf	8,5	;volatile
  2258     0551                     l79:
  2259                           
  2260                           ;LCD.c: 14:     if (a & 4)
  2261     0551  1D70               	btfss	Lcd_Port@a,2
  2262     0552  2D54               	goto	u341
  2263     0553  2D55               	goto	u340
  2264     0554                     u341:
  2265     0554  2D57               	goto	l80
  2266     0555                     u340:
  2267     0555                     l982:
  2268                           
  2269                           ;LCD.c: 15:         RD6 = 1;
  2270     0555  1708               	bsf	8,6	;volatile
  2271     0556  2D58               	goto	l81
  2272     0557                     l80:	
  2273                           ;LCD.c: 16:     else
  2274                           
  2275                           
  2276                           ;LCD.c: 17:         RD6 = 0;
  2277     0557  1308               	bcf	8,6	;volatile
  2278     0558                     l81:
  2279                           
  2280                           ;LCD.c: 19:     if (a & 8)
  2281     0558  1DF0               	btfss	Lcd_Port@a,3
  2282     0559  2D5B               	goto	u351
  2283     055A  2D5C               	goto	u350
  2284     055B                     u351:
  2285     055B  2D5E               	goto	l82
  2286     055C                     u350:
  2287     055C                     l984:
  2288                           
  2289                           ;LCD.c: 20:         RD7 = 1;
  2290     055C  1788               	bsf	8,7	;volatile
  2291     055D  2D5F               	goto	l84
  2292     055E                     l82:	
  2293                           ;LCD.c: 21:     else
  2294                           
  2295                           
  2296                           ;LCD.c: 22:         RD7 = 0;
  2297     055E  1388               	bcf	8,7	;volatile
  2298     055F                     l84:
  2299     055F  0008               	return
  2300     0560                     __end_of_Lcd_Port:
  2301     007E                     btemp	set	126	;btemp
  2302     007E                     wtemp0	set	126
  2303                           
  2304                           	psect	idloc
  2305                           
  2306                           ;Config register IDLOC0 @ 0x2000
  2307                           ;	unspecified, using default values
  2308     2000                     	org	8192
  2309     2000  3FFF               	dw	16383
  2310                           
  2311                           ;Config register IDLOC1 @ 0x2001
  2312                           ;	unspecified, using default values
  2313     2001                     	org	8193
  2314     2001  3FFF               	dw	16383
  2315                           
  2316                           ;Config register IDLOC2 @ 0x2002
  2317                           ;	unspecified, using default values
  2318     2002                     	org	8194
  2319     2002  3FFF               	dw	16383
  2320                           
  2321                           ;Config register IDLOC3 @ 0x2003
  2322                           ;	unspecified, using default values
  2323     2003                     	org	8195
  2324     2003  3FFF               	dw	16383
  2325                           
  2326                           	psect	config
  2327                           
  2328                           ;Config register CONFIG1 @ 0x2007
  2329                           ;	Oscillator Selection bits
  2330                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2331                           ;	Watchdog Timer Enable bit
  2332                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2333                           ;	Power-up Timer Enable bit
  2334                           ;	PWRTE = OFF, PWRT disabled
  2335                           ;	RE3/MCLR pin function select bit
  2336                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2337                           ;	Code Protection bit
  2338                           ;	CP = OFF, Program memory code protection is disabled
  2339                           ;	Data Code Protection bit
  2340                           ;	CPD = OFF, Data memory code protection is disabled
  2341                           ;	Brown Out Reset Selection bits
  2342                           ;	BOREN = OFF, BOR disabled
  2343                           ;	Internal External Switchover bit
  2344                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2345                           ;	Fail-Safe Clock Monitor Enabled bit
  2346                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2347                           ;	Low Voltage Programming Enable bit
  2348                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2349                           ;	In-Circuit Debugger Mode bit
  2350                           ;	DEBUG = 0x1, unprogrammed default
  2351     2007                     	org	8199
  2352     2007  20D6               	dw	8406
  2353                           
  2354                           ;Config register CONFIG2 @ 0x2008
  2355                           ;	Brown-out Reset Selection bit
  2356                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2357                           ;	Flash Program Memory Self Write Enable bits
  2358                           ;	WRT = OFF, Write protection off
  2359     2008                     	org	8200
  2360     2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _setup->_spiInit
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2905
                                              2 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 00:18:23 2023

                       pc 0002               _SSPSTATbits 0094                        l80 0557  
                      l81 0558                        l82 055E                        l90 050D  
                      l59 0582                        l84 055F                        l76 0547  
                      l77 054A                        l78 0550                        l79 0551  
                      l87 053D                        l96 0620                        l99 06D8  
            ___awdiv@sign 0076                        fsr 0004                       l102 05DA  
                     l130 051E                       l131 0523                       l108 05A7  
                     l140 04F0                       l134 04F1                       l400 067B  
                     l137 04F7                       l148 0500                       _ADC 0024  
                     l387 073F                       l980 054E                       l982 0555  
                     l990 05B2                       l984 055C                       l976 053F  
                     l992 05C0                       l978 0543                       l994 05C3  
                     l986 05A9                       l996 05C7                       l988 05AF  
                     l998 05CA                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u320 0543                       u321 0542                       u330 054E  
                     u410 0604                       u331 054D                       u411 0603  
                     u340 0555                       u500 071D                       u341 0554  
                     u405 05E7                       u501 071C                       u350 055C  
                     u430 05A7                       u351 055B                       u431 05A6  
                     u520 0731                       u440 06DE                       u425 060A  
                     u521 0730                       u505 0719                       u441 06DD  
                     u530 0736                       u450 06E9                       u610 066D  
                     u370 0516                       u531 0735                       u515 0725  
                     u451 06E8                       u611 066C                       u371 0515  
                     u460 06FA                       u620 0672                       u540 0628  
                     u380 04F7                       u365 05B5                       u461 06F9  
                     u621 0671                       u605 0661                       u541 0627  
                     u381 04F6                       u390 05E1                       u550 0633  
                     u391 05E0                       u551 0632                       u480 070C  
                     u560 063E                       u481 070B                       u561 063D  
                     u707 0535                       u475 06FE                       u580 0650  
                     u581 064F                       u637 0764                       u590 065A  
                     u495 070D                       u591 0659                       u575 0642  
                     u647 077C                       u657 05C5                       u667 05D5  
                     u595 0656                       u677 0686                       u687 0695  
                     u697 06A3                       fsr0 0004              ___awmod@sign 0026  
                    l1000 05D0                      l1002 05D3                      l1010 0518  
                    l1020 052E                      l1004 05D7                      l1100 06EE  
                    l1012 051A                      l1022 0531                      l1110 0704  
                    l1102 06F2                      l1014 051D                      l1006 050F  
                    l1030 056C                      l1024 053A                      l1016 0525  
                    l1040 067C                      l1120 0724                      l1112 0708  
                    l1104 06F4                      l1008 0516                      l1032 056F  
                    l1200 07E8                      l1018 0528                      l1050 0501  
                    l1042 0682                      l1122 072B                      l1114 070C  
                    l1106 06FA                      l1034 0572                      l1026 04F1  
                    l1044 068B                      l1060 05F7                      l1052 05DC  
                    l1116 071D                      l1108 06FD                      l1124 0731  
                    l1140 062F                      l1132 0621                      l1036 0578  
                    l1028 0560                      l1046 0699                      l1070 061A  
                    l1054 05E1                      l1062 05FE                      l1126 0736  
                    l1118 0723                      l1150 0648                      l1142 0633  
                    l1134 0624                      l1038 0579                      l1048 069F  
                    l1064 0604                      l1056 05EE                      l1072 0584  
                    l1128 073B                      l1160 0667                      l1152 064C  
                    l1144 0638                      l1136 0628                      l1080 04EC  
                    l1066 0611                      l1058 05F1                      l1074 0587  
                    l1090 06DA                      l1154 0650                      l1146 063E  
                    l1162 066D                      l1138 062D                      l1082 04F8  
                    l1170 0740                      l1068 0614                      l1076 0594  
                    l1092 06DE                      l1164 0672                      l1156 065A  
                    l1148 0641                      l1084 04FD                      l1180 0770  
                    l1172 0757                      l1078 059A                      l1094 06E3  
                    l1166 0677                      l1158 0660                      l1190 0799  
                    l1182 0778                      l1174 075D                      l1096 06E5  
                    l1088 06D9                      l1192 07BA                      l1184 0780  
                    l1176 0760                      l1098 06E9                      l1194 07CE  
                    l1186 0783                      l1178 0768                      l1196 07D6  
                    l1188 0785                      l1198 07DF                      STR_1 0009  
       ?_Lcd_Write_String 0070                      _main 0740                      btemp 007E  
                    start 0000        ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 053E  
                   ?_main 0070           __end_of___awdiv 0740           __end_of___awmod 067C  
                   _ANSEL 0188           ___awdiv@divisor 0070           ___awdiv@counter 0075  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _valor 0023                     _setup 0560  
                   pclath 000A           __end_of_spiInit 0524           __end_of_spiRead 0501  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 06D9  
        __end_of_Lcd_Port 0560           __initialization 07F5              __end_of_main 07F5  
                  ??_main 0027          ___awdiv@dividend 0072                    ?_setup 0070  
                  _ANSELH 0189                 ??_Lcd_Cmd 0071                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
               ??___awdiv 0074                 ??___awmod 007D          ___awdiv@quotient 0077  
         ___awmod@divisor 0079           ___awmod@counter 0025                    _unidad 0020  
        __end_of_spiWrite 04F1                 ??_spiInit 0073                 ??_spiRead 0070  
         Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078  
         Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC         __end_of_Lcd_Clear 050E  
          __pcstackCOMMON 0070             __end_of_setup 0583            _Lcd_Set_Cursor 05DB  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                   ??_setup 0074  
              __pbssBANK0 0020                __pmaintext 0740    __end_of_Lcd_Set_Cursor 0621  
              ??_Lcd_Init 0074                ??_Lcd_Port 0070                   _SSPSTAT 0094  
              __stringtab 0003            _Lcd_Write_Char 05A8                   _Lcd_Cmd 0524  
               ?_spiWrite 0070                   ___awdiv 06D9                   ___awmod 0621  
                 _decenas 0021           ?_Lcd_Set_Cursor 0074                   __ptext1 04EB  
                 __ptext2 04F8                   __ptext3 04F1                   __ptext4 0560  
                 __ptext5 050E                   __ptext6 0621                   __ptext7 06D9  
                 __ptext8 0583                   __ptext9 05A8          ___awmod@dividend 007B  
                 _spiInit 050E                   _spiRead 04F8    __end_of_Lcd_Write_Char 05DB  
    end_of_initialization 07FC                ??_spiWrite 0070                 Lcd_Port@a 0070  
               _PORTCbits 0007                 _PORTDbits 0008                 _TRISCbits 0087  
             spiWrite@dat 0070           ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0077  
       Lcd_Write_String@i 0075                 _Lcd_Clear 0501            _spiReceiveWait 04F1  
        _Lcd_Write_String 0583       start_initialization 07F5    __end_of_spiReceiveWait 04F8  
              ?_Lcd_Clear 0070           Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073  
               ___latbits 0002             __pcstackBANK0 0025                  ?_Lcd_Cmd 0070  
         ?_spiReceiveWait 0070          ??_Lcd_Set_Cursor 0075                  ?___awdiv 0070  
                ?___awmod 0079                 __pstrings 0003                  ?_spiInit 0070  
                ?_spiRead 0070      spiInit@sTransmitEdge 0072        spiInit@sDataSample 0070  
                Lcd_Cmd@a 0073               ??_Lcd_Clear 0074               __stringbase 0008  
        ??_Lcd_Write_Char 0071                  _Lcd_Init 067C                  _Lcd_Port 053E  
__end_of_Lcd_Write_String 05A8        __end_of__stringtab 0009                  _centenas 0022  
                __ptext10 05DB                  __ptext11 067C                  __ptext12 0501  
                __ptext13 0524                  __ptext14 053E                  _spiWrite 04EB  
            spiInit@sType 0073         spiInit@sClockIdle 0071        Lcd_Write_Char@temp 0072  
        ??_spiReceiveWait 0070                 stringcode 0003                _OSCCONbits 008F  
      Lcd_Set_Cursor@temp 0079                  stringdir 0003                  stringtab 0003  
