

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 23:26:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2030     065A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2031     065B  3EFF               	addlw	-1
  2032     065C  1D03               	skipz
  2033     065D  2E59               	goto	u615
  2034     065E  0875               	movf	??_Lcd_Set_Cursor,w
  2035     065F  00F7               	movwf	Lcd_Set_Cursor@z
  2036     0660                     l1229:
  2037                           
  2038                           ;LCD.c: 49:         y = temp & 0x0F;
  2039     0660  0879               	movf	Lcd_Set_Cursor@temp,w
  2040     0661  390F               	andlw	15
  2041     0662  00F8               	movwf	Lcd_Set_Cursor@y
  2042     0663                     l1231:
  2043                           
  2044                           ;LCD.c: 50:         Lcd_Cmd(z);
  2045     0663  0877               	movf	Lcd_Set_Cursor@z,w
  2046     0664  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2047     0669                     l1233:
  2048                           
  2049                           ;LCD.c: 51:         Lcd_Cmd(y);
  2050     0669  0878               	movf	Lcd_Set_Cursor@y,w
  2051     066A  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2052     066F                     l88:
  2053     066F  0008               	return
  2054     0670                     __end_of_Lcd_Set_Cursor:
  2055                           
  2056                           	psect	text11
  2057     0670                     __ptext11:	
  2058 ;; *************** function _Lcd_Init *****************
  2059 ;; Defined at:
  2060 ;;		line 55 in file "LCD.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          2       0       0       0       0
  2077 ;;      Totals:         2       0       0       0       0
  2078 ;;Total ram usage:        2 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 2
  2081 ;; This function calls:
  2082 ;;		_Lcd_Cmd
  2083 ;;		_Lcd_Port
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089     0670                     _Lcd_Init:	
  2090                           ;psect for function _Lcd_Init
  2091                           
  2092     0670                     l1145:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2095                           
  2096                           
  2097                           ;LCD.c: 56:     Lcd_Port(0x00);
  2098     0670  3000               	movlw	0
  2099     0671  120A  118A  24F2  120A  118A  	fcall	_Lcd_Port
  2100     0676                     l1147:
  2101                           
  2102                           ;LCD.c: 57:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2103     0676  301A               	movlw	26
  2104     0677  00F5               	movwf	??_Lcd_Init+1
  2105     0678  30F8               	movlw	248
  2106     0679  00F4               	movwf	??_Lcd_Init
  2107     067A                     u697:
  2108     067A  0BF4               	decfsz	??_Lcd_Init,f
  2109     067B  2E7A               	goto	u697
  2110     067C  0BF5               	decfsz	??_Lcd_Init+1,f
  2111     067D  2E7A               	goto	u697
  2112     067E  0000               	nop
  2113     067F                     l1149:
  2114                           
  2115                           ;LCD.c: 58:     Lcd_Cmd(0x03);
  2116     067F  3003               	movlw	3
  2117     0680  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2118                           
  2119                           ;LCD.c: 59:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2120     0685  3007               	movlw	7
  2121     0686  00F5               	movwf	??_Lcd_Init+1
  2122     0687  307D               	movlw	125
  2123     0688  00F4               	movwf	??_Lcd_Init
  2124     0689                     u707:
  2125     0689  0BF4               	decfsz	??_Lcd_Init,f
  2126     068A  2E89               	goto	u707
  2127     068B  0BF5               	decfsz	??_Lcd_Init+1,f
  2128     068C  2E89               	goto	u707
  2129     068D                     l1151:
  2130                           
  2131                           ;LCD.c: 60:     Lcd_Cmd(0x03);
  2132     068D  3003               	movlw	3
  2133     068E  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2134     0693                     l1153:
  2135                           
  2136                           ;LCD.c: 61:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2137     0693  300F               	movlw	15
  2138     0694  00F5               	movwf	??_Lcd_Init+1
  2139     0695  3047               	movlw	71
  2140     0696  00F4               	movwf	??_Lcd_Init
  2141     0697                     u717:
  2142     0697  0BF4               	decfsz	??_Lcd_Init,f
  2143     0698  2E97               	goto	u717
  2144     0699  0BF5               	decfsz	??_Lcd_Init+1,f
  2145     069A  2E97               	goto	u717
  2146     069B  2E9C               	nop2
  2147                           
  2148                           ;LCD.c: 62:     Lcd_Cmd(0x03);
  2149     069C  3003               	movlw	3
  2150     069D  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2151                           
  2152                           ;LCD.c: 64:     Lcd_Cmd(0x02);
  2153     06A2  3002               	movlw	2
  2154     06A3  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2155                           
  2156                           ;LCD.c: 65:     Lcd_Cmd(0x02);
  2157     06A8  3002               	movlw	2
  2158     06A9  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2159                           
  2160                           ;LCD.c: 66:     Lcd_Cmd(0x08);
  2161     06AE  3008               	movlw	8
  2162     06AF  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2163                           
  2164                           ;LCD.c: 67:     Lcd_Cmd(0x00);
  2165     06B4  3000               	movlw	0
  2166     06B5  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2167                           
  2168                           ;LCD.c: 68:     Lcd_Cmd(0x0C);
  2169     06BA  300C               	movlw	12
  2170     06BB  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2171                           
  2172                           ;LCD.c: 69:     Lcd_Cmd(0x00);
  2173     06C0  3000               	movlw	0
  2174     06C1  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2175                           
  2176                           ;LCD.c: 70:     Lcd_Cmd(0x06);
  2177     06C6  3006               	movlw	6
  2178     06C7  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2179     06CC                     l91:
  2180     06CC  0008               	return
  2181     06CD                     __end_of_Lcd_Init:
  2182                           
  2183                           	psect	text12
  2184     04B5                     __ptext12:	
  2185 ;; *************** function _Lcd_Clear *****************
  2186 ;; Defined at:
  2187 ;;		line 33 in file "LCD.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;		None
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;		None
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg, status,2, status,0, pclath, cstack
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2201 ;;      Params:         0       0       0       0       0
  2202 ;;      Locals:         0       0       0       0       0
  2203 ;;      Temps:          0       0       0       0       0
  2204 ;;      Totals:         0       0       0       0       0
  2205 ;;Total ram usage:        0 bytes
  2206 ;; Hardware stack levels used: 1
  2207 ;; Hardware stack levels required when called: 2
  2208 ;; This function calls:
  2209 ;;		_Lcd_Cmd
  2210 ;; This function is called by:
  2211 ;;		_main
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215     04B5                     _Lcd_Clear:	
  2216                           ;psect for function _Lcd_Clear
  2217                           
  2218     04B5                     l1213:	
  2219                           ;incstack = 0
  2220                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2221                           
  2222                           
  2223                           ;LCD.c: 34:     Lcd_Cmd(0);
  2224     04B5  3000               	movlw	0
  2225     04B6  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2226                           
  2227                           ;LCD.c: 35:     Lcd_Cmd(1);
  2228     04BB  3001               	movlw	1
  2229     04BC  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2230     04C1                     l82:
  2231     04C1  0008               	return
  2232     04C2                     __end_of_Lcd_Clear:
  2233                           
  2234                           	psect	text13
  2235     04D8                     __ptext13:	
  2236 ;; *************** function _Lcd_Cmd *****************
  2237 ;; Defined at:
  2238 ;;		line 25 in file "LCD.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  a               1    wreg     unsigned char 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  a               1    3[COMMON] unsigned char 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0, pclath, cstack
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         1       0       0       0       0
  2254 ;;      Temps:          2       0       0       0       0
  2255 ;;      Totals:         3       0       0       0       0
  2256 ;;Total ram usage:        3 bytes
  2257 ;; Hardware stack levels used: 1
  2258 ;; Hardware stack levels required when called: 1
  2259 ;; This function calls:
  2260 ;;		_Lcd_Port
  2261 ;; This function is called by:
  2262 ;;		_Lcd_Clear
  2263 ;;		_Lcd_Set_Cursor
  2264 ;;		_Lcd_Init
  2265 ;;		_Lcd_Shift_Right
  2266 ;;		_Lcd_Shift_Left
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270     04D8                     _Lcd_Cmd:	
  2271                           ;psect for function _Lcd_Cmd
  2272                           
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2276                           ;Lcd_Cmd@a stored from wreg
  2277     04D8  00F3               	movwf	Lcd_Cmd@a
  2278     04D9                     l1053:
  2279                           
  2280                           ;LCD.c: 26:     PORTDbits.RD2 = 0;
  2281     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2282     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2283     04DB  1108               	bcf	8,2	;volatile
  2284     04DC                     l1055:
  2285                           
  2286                           ;LCD.c: 27:     Lcd_Port(a);
  2287     04DC  0873               	movf	Lcd_Cmd@a,w
  2288     04DD  120A  118A  24F2  120A  118A  	fcall	_Lcd_Port
  2289     04E2                     l1057:
  2290                           
  2291                           ;LCD.c: 28:     RD3 = 1;
  2292     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2293     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2294     04E4  1588               	bsf	8,3	;volatile
  2295     04E5                     l1059:
  2296                           
  2297                           ;LCD.c: 29:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2298     04E5  3006               	movlw	6
  2299     04E6  00F2               	movwf	??_Lcd_Cmd+1
  2300     04E7  3030               	movlw	48
  2301     04E8  00F1               	movwf	??_Lcd_Cmd
  2302     04E9                     u727:
  2303     04E9  0BF1               	decfsz	??_Lcd_Cmd,f
  2304     04EA  2CE9               	goto	u727
  2305     04EB  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2306     04EC  2CE9               	goto	u727
  2307     04ED  0000               	nop
  2308     04EE                     l1061:
  2309                           
  2310                           ;LCD.c: 30:     RD3 = 0;
  2311     04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2312     04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2313     04F0  1188               	bcf	8,3	;volatile
  2314     04F1                     l79:
  2315     04F1  0008               	return
  2316     04F2                     __end_of_Lcd_Cmd:
  2317                           
  2318                           	psect	text14
  2319     04F2                     __ptext14:	
  2320 ;; *************** function _Lcd_Port *****************
  2321 ;; Defined at:
  2322 ;;		line 3 in file "LCD.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  a               1    wreg     unsigned char 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  a               1    0[COMMON] unsigned char 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       0       0       0       0
  2337 ;;      Locals:         1       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0
  2339 ;;      Totals:         1       0       0       0       0
  2340 ;;Total ram usage:        1 bytes
  2341 ;; Hardware stack levels used: 1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_Lcd_Cmd
  2346 ;;		_Lcd_Init
  2347 ;;		_Lcd_Write_Char
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351     04F2                     _Lcd_Port:	
  2352                           ;psect for function _Lcd_Port
  2353                           
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _Lcd_Port: [wreg]
  2357                           ;Lcd_Port@a stored from wreg
  2358     04F2  00F0               	movwf	Lcd_Port@a
  2359     04F3                     l1033:
  2360                           
  2361                           ;LCD.c: 4:     if (a & 1)
  2362     04F3  1C70               	btfss	Lcd_Port@a,0
  2363     04F4  2CF6               	goto	u331
  2364     04F5  2CF7               	goto	u330
  2365     04F6                     u331:
  2366     04F6  2CFB               	goto	l68
  2367     04F7                     u330:
  2368     04F7                     l1035:
  2369                           
  2370                           ;LCD.c: 5:         RD4 = 1;
  2371     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2372     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2373     04F9  1608               	bsf	8,4	;volatile
  2374     04FA  2CFE               	goto	l69
  2375     04FB                     l68:	
  2376                           ;LCD.c: 6:     else
  2377                           
  2378                           
  2379                           ;LCD.c: 7:         RD4 = 0;
  2380     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2381     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2382     04FD  1208               	bcf	8,4	;volatile
  2383     04FE                     l69:
  2384                           
  2385                           ;LCD.c: 9:     if (a & 2)
  2386     04FE  1CF0               	btfss	Lcd_Port@a,1
  2387     04FF  2D01               	goto	u341
  2388     0500  2D02               	goto	u340
  2389     0501                     u341:
  2390     0501  2D04               	goto	l70
  2391     0502                     u340:
  2392     0502                     l1037:
  2393                           
  2394                           ;LCD.c: 10:         RD5 = 1;
  2395     0502  1688               	bsf	8,5	;volatile
  2396     0503  2D05               	goto	l71
  2397     0504                     l70:	
  2398                           ;LCD.c: 11:     else
  2399                           
  2400                           
  2401                           ;LCD.c: 12:         RD5 = 0;
  2402     0504  1288               	bcf	8,5	;volatile
  2403     0505                     l71:
  2404                           
  2405                           ;LCD.c: 14:     if (a & 4)
  2406     0505  1D70               	btfss	Lcd_Port@a,2
  2407     0506  2D08               	goto	u351
  2408     0507  2D09               	goto	u350
  2409     0508                     u351:
  2410     0508  2D0B               	goto	l72
  2411     0509                     u350:
  2412     0509                     l1039:
  2413                           
  2414                           ;LCD.c: 15:         RD6 = 1;
  2415     0509  1708               	bsf	8,6	;volatile
  2416     050A  2D0C               	goto	l73
  2417     050B                     l72:	
  2418                           ;LCD.c: 16:     else
  2419                           
  2420                           
  2421                           ;LCD.c: 17:         RD6 = 0;
  2422     050B  1308               	bcf	8,6	;volatile
  2423     050C                     l73:
  2424                           
  2425                           ;LCD.c: 19:     if (a & 8)
  2426     050C  1DF0               	btfss	Lcd_Port@a,3
  2427     050D  2D0F               	goto	u361
  2428     050E  2D10               	goto	u360
  2429     050F                     u361:
  2430     050F  2D12               	goto	l74
  2431     0510                     u360:
  2432     0510                     l1041:
  2433                           
  2434                           ;LCD.c: 20:         RD7 = 1;
  2435     0510  1788               	bsf	8,7	;volatile
  2436     0511  2D13               	goto	l76
  2437     0512                     l74:	
  2438                           ;LCD.c: 21:     else
  2439                           
  2440                           
  2441                           ;LCD.c: 22:         RD7 = 0;
  2442     0512  1388               	bcf	8,7	;volatile
  2443     0513                     l76:
  2444     0513  0008               	return
  2445     0514                     __end_of_Lcd_Port:
  2446     007E                     btemp	set	126	;btemp
  2447     007E                     wtemp0	set	126
  2448                           
  2449                           	psect	idloc
  2450                           
  2451                           ;Config register IDLOC0 @ 0x2000
  2452                           ;	unspecified, using default values
  2453     2000                     	org	8192
  2454     2000  3FFF               	dw	16383
  2455                           
  2456                           ;Config register IDLOC1 @ 0x2001
  2457                           ;	unspecified, using default values
  2458     2001                     	org	8193
  2459     2001  3FFF               	dw	16383
  2460                           
  2461                           ;Config register IDLOC2 @ 0x2002
  2462                           ;	unspecified, using default values
  2463     2002                     	org	8194
  2464     2002  3FFF               	dw	16383
  2465                           
  2466                           ;Config register IDLOC3 @ 0x2003
  2467                           ;	unspecified, using default values
  2468     2003                     	org	8195
  2469     2003  3FFF               	dw	16383
  2470                           
  2471                           	psect	config
  2472                           
  2473                           ;Config register CONFIG1 @ 0x2007
  2474                           ;	Oscillator Selection bits
  2475                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2476                           ;	Watchdog Timer Enable bit
  2477                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2478                           ;	Power-up Timer Enable bit
  2479                           ;	PWRTE = OFF, PWRT disabled
  2480                           ;	RE3/MCLR pin function select bit
  2481                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2482                           ;	Code Protection bit
  2483                           ;	CP = OFF, Program memory code protection is disabled
  2484                           ;	Data Code Protection bit
  2485                           ;	CPD = OFF, Data memory code protection is disabled
  2486                           ;	Brown Out Reset Selection bits
  2487                           ;	BOREN = OFF, BOR disabled
  2488                           ;	Internal External Switchover bit
  2489                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2490                           ;	Fail-Safe Clock Monitor Enabled bit
  2491                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2492                           ;	Low Voltage Programming Enable bit
  2493                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2494                           ;	In-Circuit Debugger Mode bit
  2495                           ;	DEBUG = 0x1, unprogrammed default
  2496     2007                     	org	8199
  2497     2007  20D6               	dw	8406
  2498                           
  2499                           ;Config register CONFIG2 @ 0x2008
  2500                           ;	Brown-out Reset Selection bit
  2501                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2502                           ;	Flash Program Memory Self Write Enable bits
  2503                           ;	WRT = OFF, Write protection off
  2504     2008                     	org	8200
  2505     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 512
		 -> NULL(NULL[0]), RAM(DATA[512]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 4
		 -> STR_2(CODE[4]), valor(BANK0[1]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2784
                                             13 BANK0      1     1      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    17      4    1164
                                              0 BANK0     13     9      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 02 23:26:53 2023

                       pc 0002               _SSPSTATbits 0094                        l51 0536  
                      l70 0504                        l71 0505                        l72 050B  
                      l73 050C                        l74 0512                        l82 04C1  
                      l91 06CC                        l76 0513                        l68 04FB  
                      l69 04FE                        l94 0569                        l79 04F1  
                      l88 066F                        fsr 0004                       l100 05E5  
                     l122 04D2                       l123 04D7                       l140 04B4  
                     l126 04A5                       l129 04AB                       l247 07F6  
                     _ADC 002E                       l523 0629                       l533 05A3  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u400 05EE  
                     u401 05ED                       u330 04F7                       u331 04F6  
                     u340 0502                       u420 0600                       u500 058C  
                     u341 0501                       u421 05FF                       u501 058B  
                     u350 0509                       u351 0508                       u415 05F2  
                     u360 0510                       u600 0653                       u440 0611  
                     u520 059F                       u361 050F                       u601 0652  
                     u441 0610                       u521 059E                       u505 0588  
                     u370 04CA                       u530 0738                       u371 04C9  
                     u435 0601                       u515 0593                       u531 0737  
                     u620 05B1                       u460 0625                       u540 0790  
                     u461 0624                       u445 060D                       u541 078F  
                     u630 05D3                       u390 04AB                       u470 0570  
                     u550 079B                       u615 0659                       u391 04AA  
                     u455 0619                       u471 056F                       u551 079A  
                     u640 05E5                       u560 07E0                       u385 0544  
                     u641 05E4                       u561 07DF                       u545 078C  
                     u490 0582                       u570 07F0                       u707 0689  
                     u491 0581                       u571 07EF                       u580 0630  
                     u717 0697                       u581 062F                       u485 0574  
                     u727 04E9                       u657 06DE                       u595 0636  
                     u667 06EE                       u677 0554                       u687 0564  
                     u697 067A                       fsr0 0004                       indf 0000  
                    l1101 0617                      l1103 0618                      l1111 056A  
                    l1041 0510                      l1033 04F3                      l1105 061F  
                    l1121 0582                      l1113 0570                      l1201 07D7  
                    l1035 04F7                      l1051 04D1                      l1043 04C3  
                    l1107 0625                      l1123 058C                      l1115 0573  
                    l1203 07E0                      l1037 0502                      l1061 04EE  
                    l1053 04D9                      l1213 04B5                      l1221 0640  
                    l1045 04CA                      l1141 052C                      l1133 0514  
                    l1125 0592                      l1117 057A                      l1205 07F0  
                    l1039 0509                      l1055 04DC                      l1151 068D  
