

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 13:01:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2085 ;;		line 55 in file "LCD.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;		None
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;		None
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2, status,0, pclath, cstack
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         0       0       0       0       0
  2100 ;;      Locals:         0       0       0       0       0
  2101 ;;      Temps:          2       0       0       0       0
  2102 ;;      Totals:         2       0       0       0       0
  2103 ;;Total ram usage:        2 bytes
  2104 ;; Hardware stack levels used: 1
  2105 ;; Hardware stack levels required when called: 2
  2106 ;; This function calls:
  2107 ;;		_Lcd_Cmd
  2108 ;;		_Lcd_Port
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     05E6                     _Lcd_Init:	
  2115                           ;psect for function _Lcd_Init
  2116                           
  2117     05E6                     l1078:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2120                           
  2121                           
  2122                           ;LCD.c: 56:     Lcd_Port(0x00);
  2123     05E6  3000               	movlw	0
  2124     05E7  120A  118A  24A7  120A  118A  	fcall	_Lcd_Port
  2125     05EC                     l1080:
  2126                           
  2127                           ;LCD.c: 57:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2128     05EC  301A               	movlw	26
  2129     05ED  00F5               	movwf	??_Lcd_Init+1
  2130     05EE  30F8               	movlw	248
  2131     05EF  00F4               	movwf	??_Lcd_Init
  2132     05F0                     u697:
  2133     05F0  0BF4               	decfsz	??_Lcd_Init,f
  2134     05F1  2DF0               	goto	u697
  2135     05F2  0BF5               	decfsz	??_Lcd_Init+1,f
  2136     05F3  2DF0               	goto	u697
  2137     05F4  0000               	nop
  2138     05F5                     l1082:
  2139                           
  2140                           ;LCD.c: 58:     Lcd_Cmd(0x03);
  2141     05F5  3003               	movlw	3
  2142     05F6  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2143                           
  2144                           ;LCD.c: 59:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2145     05FB  3007               	movlw	7
  2146     05FC  00F5               	movwf	??_Lcd_Init+1
  2147     05FD  307D               	movlw	125
  2148     05FE  00F4               	movwf	??_Lcd_Init
  2149     05FF                     u707:
  2150     05FF  0BF4               	decfsz	??_Lcd_Init,f
  2151     0600  2DFF               	goto	u707
  2152     0601  0BF5               	decfsz	??_Lcd_Init+1,f
  2153     0602  2DFF               	goto	u707
  2154     0603                     l1084:
  2155                           
  2156                           ;LCD.c: 60:     Lcd_Cmd(0x03);
  2157     0603  3003               	movlw	3
  2158     0604  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2159     0609                     l1086:
  2160                           
  2161                           ;LCD.c: 61:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2162     0609  300F               	movlw	15
  2163     060A  00F5               	movwf	??_Lcd_Init+1
  2164     060B  3047               	movlw	71
  2165     060C  00F4               	movwf	??_Lcd_Init
  2166     060D                     u717:
  2167     060D  0BF4               	decfsz	??_Lcd_Init,f
  2168     060E  2E0D               	goto	u717
  2169     060F  0BF5               	decfsz	??_Lcd_Init+1,f
  2170     0610  2E0D               	goto	u717
  2171     0611  2E12               	nop2
  2172                           
  2173                           ;LCD.c: 62:     Lcd_Cmd(0x03);
  2174     0612  3003               	movlw	3
  2175     0613  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2176                           
  2177                           ;LCD.c: 64:     Lcd_Cmd(0x02);
  2178     0618  3002               	movlw	2
  2179     0619  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2180                           
  2181                           ;LCD.c: 65:     Lcd_Cmd(0x02);
  2182     061E  3002               	movlw	2
  2183     061F  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2184                           
  2185                           ;LCD.c: 66:     Lcd_Cmd(0x08);
  2186     0624  3008               	movlw	8
  2187     0625  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2188                           
  2189                           ;LCD.c: 67:     Lcd_Cmd(0x00);
  2190     062A  3000               	movlw	0
  2191     062B  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2192                           
  2193                           ;LCD.c: 68:     Lcd_Cmd(0x0C);
  2194     0630  300C               	movlw	12
  2195     0631  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2196                           
  2197                           ;LCD.c: 69:     Lcd_Cmd(0x00);
  2198     0636  3000               	movlw	0
  2199     0637  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2200                           
  2201                           ;LCD.c: 70:     Lcd_Cmd(0x06);
  2202     063C  3006               	movlw	6
  2203     063D  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2204     0642                     l107:
  2205     0642  0008               	return
  2206     0643                     __end_of_Lcd_Init:
  2207                           
  2208                           	psect	text12
  2209     046A                     __ptext12:	
  2210 ;; *************** function _Lcd_Clear *****************
  2211 ;; Defined at:
  2212 ;;		line 33 in file "LCD.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       0       0       0       0
  2227 ;;      Locals:         0       0       0       0       0
  2228 ;;      Temps:          0       0       0       0       0
  2229 ;;      Totals:         0       0       0       0       0
  2230 ;;Total ram usage:        0 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 2
  2233 ;; This function calls:
  2234 ;;		_Lcd_Cmd
  2235 ;; This function is called by:
  2236 ;;		_main
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240     046A                     _Lcd_Clear:	
  2241                           ;psect for function _Lcd_Clear
  2242                           
  2243     046A                     l1088:	
  2244                           ;incstack = 0
  2245                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2246                           
  2247                           
  2248                           ;LCD.c: 34:     Lcd_Cmd(0);
  2249     046A  3000               	movlw	0
  2250     046B  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2251                           
  2252                           ;LCD.c: 35:     Lcd_Cmd(1);
  2253     0470  3001               	movlw	1
  2254     0471  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2255     0476                     l98:
  2256     0476  0008               	return
  2257     0477                     __end_of_Lcd_Clear:
  2258                           
  2259                           	psect	text13
  2260     048D                     __ptext13:	
  2261 ;; *************** function _Lcd_Cmd *****************
  2262 ;; Defined at:
  2263 ;;		line 25 in file "LCD.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;  a               1    wreg     unsigned char 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  a               1    3[COMMON] unsigned char 
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0, pclath, cstack
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       0       0       0       0
  2278 ;;      Locals:         1       0       0       0       0
  2279 ;;      Temps:          2       0       0       0       0
  2280 ;;      Totals:         3       0       0       0       0
  2281 ;;Total ram usage:        3 bytes
  2282 ;; Hardware stack levels used: 1
  2283 ;; Hardware stack levels required when called: 1
  2284 ;; This function calls:
  2285 ;;		_Lcd_Port
  2286 ;; This function is called by:
  2287 ;;		_Lcd_Clear
  2288 ;;		_Lcd_Set_Cursor
  2289 ;;		_Lcd_Init
  2290 ;;		_Lcd_Shift_Right
  2291 ;;		_Lcd_Shift_Left
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295     048D                     _Lcd_Cmd:	
  2296                           ;psect for function _Lcd_Cmd
  2297                           
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2301                           ;Lcd_Cmd@a stored from wreg
  2302     048D  00F3               	movwf	Lcd_Cmd@a
  2303     048E                     l1052:
  2304                           
  2305                           ;LCD.c: 26:     PORTDbits.RD2 = 0;
  2306     048E  1283               	bcf	3,5	;RP0=0, select bank0
  2307     048F  1303               	bcf	3,6	;RP1=0, select bank0
  2308     0490  1108               	bcf	8,2	;volatile
  2309     0491                     l1054:
  2310                           
  2311                           ;LCD.c: 27:     Lcd_Port(a);
  2312     0491  0873               	movf	Lcd_Cmd@a,w
  2313     0492  120A  118A  24A7  120A  118A  	fcall	_Lcd_Port
  2314     0497                     l1056:
  2315                           
  2316                           ;LCD.c: 28:     RD3 = 1;
  2317     0497  1283               	bcf	3,5	;RP0=0, select bank0
  2318     0498  1303               	bcf	3,6	;RP1=0, select bank0
  2319     0499  1588               	bsf	8,3	;volatile
  2320     049A                     l1058:
  2321                           
  2322                           ;LCD.c: 29:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2323     049A  3006               	movlw	6
  2324     049B  00F2               	movwf	??_Lcd_Cmd+1
  2325     049C  3030               	movlw	48
  2326     049D  00F1               	movwf	??_Lcd_Cmd
  2327     049E                     u727:
  2328     049E  0BF1               	decfsz	??_Lcd_Cmd,f
  2329     049F  2C9E               	goto	u727
  2330     04A0  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2331     04A1  2C9E               	goto	u727
  2332     04A2  0000               	nop
  2333     04A3                     l1060:
  2334                           
  2335                           ;LCD.c: 30:     RD3 = 0;
  2336     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2337     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2338     04A5  1188               	bcf	8,3	;volatile
  2339     04A6                     l95:
  2340     04A6  0008               	return
  2341     04A7                     __end_of_Lcd_Cmd:
  2342                           
  2343                           	psect	text14
  2344     04A7                     __ptext14:	
  2345 ;; *************** function _Lcd_Port *****************
  2346 ;; Defined at:
  2347 ;;		line 3 in file "LCD.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  a               1    wreg     unsigned char 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  a               1    0[COMMON] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		wreg
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       0       0       0       0
  2362 ;;      Locals:         1       0       0       0       0
  2363 ;;      Temps:          0       0       0       0       0
  2364 ;;      Totals:         1       0       0       0       0
  2365 ;;Total ram usage:        1 bytes
  2366 ;; Hardware stack levels used: 1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_Lcd_Cmd
  2371 ;;		_Lcd_Init
  2372 ;;		_Lcd_Write_Char
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376     04A7                     _Lcd_Port:	
  2377                           ;psect for function _Lcd_Port
  2378                           
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _Lcd_Port: [wreg]
  2382                           ;Lcd_Port@a stored from wreg
  2383     04A7  00F0               	movwf	Lcd_Port@a
  2384     04A8                     l1012:
  2385                           
  2386                           ;LCD.c: 4:     if (a & 1)
  2387     04A8  1C70               	btfss	Lcd_Port@a,0
  2388     04A9  2CAB               	goto	u321
  2389     04AA  2CAC               	goto	u320
  2390     04AB                     u321:
  2391     04AB  2CB0               	goto	l84
  2392     04AC                     u320:
  2393     04AC                     l1014:
  2394                           
  2395                           ;LCD.c: 5:         RD4 = 1;
  2396     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2397     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2398     04AE  1608               	bsf	8,4	;volatile
  2399     04AF  2CB3               	goto	l85
  2400     04B0                     l84:	
  2401                           ;LCD.c: 6:     else
  2402                           
  2403                           
  2404                           ;LCD.c: 7:         RD4 = 0;
  2405     04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2406     04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2407     04B2  1208               	bcf	8,4	;volatile
  2408     04B3                     l85:
  2409                           
  2410                           ;LCD.c: 9:     if (a & 2)
  2411     04B3  1CF0               	btfss	Lcd_Port@a,1
  2412     04B4  2CB6               	goto	u331
  2413     04B5  2CB7               	goto	u330
  2414     04B6                     u331:
  2415     04B6  2CB9               	goto	l86
  2416     04B7                     u330:
  2417     04B7                     l1016:
  2418                           
  2419                           ;LCD.c: 10:         RD5 = 1;
  2420     04B7  1688               	bsf	8,5	;volatile
  2421     04B8  2CBA               	goto	l87
  2422     04B9                     l86:	
  2423                           ;LCD.c: 11:     else
  2424                           
  2425                           
  2426                           ;LCD.c: 12:         RD5 = 0;
  2427     04B9  1288               	bcf	8,5	;volatile
  2428     04BA                     l87:
  2429                           
  2430                           ;LCD.c: 14:     if (a & 4)
  2431     04BA  1D70               	btfss	Lcd_Port@a,2
  2432     04BB  2CBD               	goto	u341
  2433     04BC  2CBE               	goto	u340
  2434     04BD                     u341:
  2435     04BD  2CC0               	goto	l88
  2436     04BE                     u340:
  2437     04BE                     l1018:
  2438                           
  2439                           ;LCD.c: 15:         RD6 = 1;
  2440     04BE  1708               	bsf	8,6	;volatile
  2441     04BF  2CC1               	goto	l89
  2442     04C0                     l88:	
  2443                           ;LCD.c: 16:     else
  2444                           
  2445                           
  2446                           ;LCD.c: 17:         RD6 = 0;
  2447     04C0  1308               	bcf	8,6	;volatile
  2448     04C1                     l89:
  2449                           
  2450                           ;LCD.c: 19:     if (a & 8)
  2451     04C1  1DF0               	btfss	Lcd_Port@a,3
  2452     04C2  2CC4               	goto	u351
  2453     04C3  2CC5               	goto	u350
  2454     04C4                     u351:
  2455     04C4  2CC7               	goto	l90
  2456     04C5                     u350:
  2457     04C5                     l1020:
  2458                           
  2459                           ;LCD.c: 20:         RD7 = 1;
  2460     04C5  1788               	bsf	8,7	;volatile
  2461     04C6  2CC8               	goto	l92
  2462     04C7                     l90:	
  2463                           ;LCD.c: 21:     else
  2464                           
  2465                           
  2466                           ;LCD.c: 22:         RD7 = 0;
  2467     04C7  1388               	bcf	8,7	;volatile
  2468     04C8                     l92:
  2469     04C8  0008               	return
  2470     04C9                     __end_of_Lcd_Port:
  2471     007E                     btemp	set	126	;btemp
  2472     007E                     wtemp0	set	126
  2473                           
  2474                           	psect	idloc
  2475                           
  2476                           ;Config register IDLOC0 @ 0x2000
  2477                           ;	unspecified, using default values
  2478     2000                     	org	8192
  2479     2000  3FFF               	dw	16383
  2480                           
  2481                           ;Config register IDLOC1 @ 0x2001
  2482                           ;	unspecified, using default values
  2483     2001                     	org	8193
  2484     2001  3FFF               	dw	16383
  2485                           
  2486                           ;Config register IDLOC2 @ 0x2002
  2487                           ;	unspecified, using default values
  2488     2002                     	org	8194
  2489     2002  3FFF               	dw	16383
  2490                           
  2491                           ;Config register IDLOC3 @ 0x2003
  2492                           ;	unspecified, using default values
  2493     2003                     	org	8195
  2494     2003  3FFF               	dw	16383
  2495                           
  2496                           	psect	config
  2497                           
  2498                           ;Config register CONFIG1 @ 0x2007
  2499                           ;	Oscillator Selection bits
  2500                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2501                           ;	Watchdog Timer Enable bit
  2502                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2503                           ;	Power-up Timer Enable bit
  2504                           ;	PWRTE = OFF, PWRT disabled
  2505                           ;	RE3/MCLR pin function select bit
  2506                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2507                           ;	Code Protection bit
  2508                           ;	CP = OFF, Program memory code protection is disabled
  2509                           ;	Data Code Protection bit
  2510                           ;	CPD = OFF, Data memory code protection is disabled
  2511                           ;	Brown Out Reset Selection bits
  2512                           ;	BOREN = OFF, BOR disabled
  2513                           ;	Internal External Switchover bit
  2514                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2515                           ;	Fail-Safe Clock Monitor Enabled bit
  2516                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2517                           ;	Low Voltage Programming Enable bit
  2518                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2519                           ;	In-Circuit Debugger Mode bit
  2520                           ;	DEBUG = 0x1, unprogrammed default
  2521     2007                     	org	8199
  2522     2007  20D6               	dw	8406
  2523                           
  2524                           ;Config register CONFIG2 @ 0x2008
  2525                           ;	Brown-out Reset Selection bit
  2526                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2527                           ;	Flash Program Memory Self Write Enable bits
  2528                           ;	WRT = OFF, Write protection off
  2529     2008                     	org	8200
  2530     2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _setup->_spiInit
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3589
                                              2 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     608
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 13:01:47 2023

                       pc 0002               _SSPSTATbits 0094                        l90 04C7  
                      l67 04EC                        l92 04C8                        l84 04B0  
                      l85 04B3                        l86 04B9                        l87 04BA  
                      l95 04A6                        l88 04C0                        l89 04C1  
                      l98 0476              ___awdiv@sign 0076                        fsr 0004  
                     l110 0544                       l104 058A                       l107 0642  
                     l116 0511                       l142 045A                       l145 0460  
                     l138 0487                       l139 048C                       l156 0469  
                     l148 0459                       _ADC 0028                       l408 05E5  
                     l395 06A9                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u320 04AC                       u321 04AB                       u330 04B7  
                     u410 056E                       u331 04B6                       u411 056D  
                     u340 04BE                       u500 0687                       u341 04BD  
                     u405 0551                       u501 0686                       u350 04C5  
                     u430 0511                       u351 04C4                       u431 0510  
                     u520 069B                       u440 0648                       u425 0574  
                     u521 069A                       u505 0683                       u441 0647  
                     u530 06A0                       u450 0653                       u610 05D7  
                     u370 047F                       u531 069F                       u515 068F  
                     u451 0652                       u611 05D6                       u371 047E  
                     u460 0664                       u620 05DC                       u540 0592  
                     u380 0460                       u365 051F                       u461 0663  
                     u621 05DB                       u605 05CB                       u541 0591  
                     u381 045F                       u390 054B                       u550 059D  
                     u391 054A                       u551 059C                       u480 0676  
                     u560 05A8                       u481 0675                       u561 05A7  
                     u707 05FF                       u475 0668                       u580 05BA  
                     u717 060D                       u581 05B9                       u637 06CE  
                     u590 05C4                       u727 049E                       u495 0677  
                     u591 05C3                       u575 05AC                       u647 06E6  
                     u657 06F2                       u595 05C0                       u667 070A  
                     u677 052F                       u687 053F                       u697 05F0  
                     fsr0 0004              ___awmod@sign 002A                      l1020 04C5  
                    l1012 04A8                      l1100 0568                      l1014 04AC  
                    l1102 056E                      l1030 052D                      l1022 0513  
                    l1110 04EE                      l1016 04B7                      l1104 057B  
                    l1040 0541                      l1032 0531                      l1024 0519  
                    l1112 04F1                      l1200 05D7                      l1120 0461  
                    l1018 04BE                      l1106 057E                      l1034 0534  
                    l1026 051C                      l1114 04FE                      l1130 0648  
                    l1202 05DC                      l1050 0486                      l1042 0478  
                    l1122 0466                      l1210 06C1                      l1060 04A3  
                    l1052 048E                      l1108 0584                      l1036 053A  
                    l1028 052A                      l1116 0504                      l1140 065C  
                    l1132 064D                      l1204 05E1                      l1044 047F  
                    l1220 06E2                      l1212 06C7                      l1054 0491  
                    l1038 053D                      l1150 0672                      l1142 065E  
                    l1134 064F                      l1126 0643                      l1046 0481  
                    l1070 04D9                      l1062 045A                      l1118 0455  
                    l1230 06FE                      l1222 06EA                      l1214 06CA  
                    l1056 0497                      l1080 05EC                      l1160 0695  
                    l1152 0676                      l1144 0664                      l1136 0653  
                    l1128 0644                      l1048 0483                      l1072 04DC  
                    l1064 04C9                      l1240 0727                      l1232 0706  
                    l1224 06ED                      l1216 06D2                      l1208 06AA  
                    l1058 049A                      l1082 05F5                      l1090 0546  
                    l1154 0687                      l1146 0667                      l1162 069B  
                    l1138 0658                      l1170 058B                      l1074 04E2  
                    l1066 04D5                      l1250 0776                      l1242 0748  
                    l1234 070E                      l1226 06EE                      l1218 06DA  
                    l1084 0603                      l1092 054B                      l1164 06A0  
                    l1156 068D                      l1148 066E                      l1180 059D  
                    l1172 058E                      l1076 04E3                      l1068 04D8  
                    l1260 07D2                      l1252 077F                      l1244 075C  
                    l1236 0711                      l1228 06F6                      l1086 0609  
                    l1078 05E6                      l1094 0558                      l1166 06A5  
                    l1158 068E                      l1190 05B6                      l1182 05A2  
                    l1174 0592                      l1262 07DB                      l1254 0795  
                    l1246 0764                      l1238 0713                      l1088 046A  
                    l1096 055B                      l1192 05BA                      l1184 05A8  
