

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:09:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2033     062B  2E2D               	goto	u581
  2034     062C  2E2E               	goto	u580
  2035     062D                     u581:
  2036     062D  2E4B               	goto	l1223
  2037     062E                     u580:
  2038     062E                     l1215:
  2039                           
  2040                           ;LCD.c: 41:         temp = 0x80 + b - 1;
  2041     062E  0874               	movf	Lcd_Set_Cursor@b,w
  2042     062F  3E7F               	addlw	127
  2043     0630  00F9               	movwf	Lcd_Set_Cursor@temp
  2044                           
  2045                           ;LCD.c: 42:         z = temp >> 4;
  2046     0631  0879               	movf	Lcd_Set_Cursor@temp,w
  2047     0632  00F5               	movwf	??_Lcd_Set_Cursor
  2048     0633  3004               	movlw	4
  2049     0634                     u595:
  2050     0634  1003               	clrc
  2051     0635  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2052     0636  3EFF               	addlw	-1
  2053     0637  1D03               	skipz
  2054     0638  2E34               	goto	u595
  2055     0639  0875               	movf	??_Lcd_Set_Cursor,w
  2056     063A  00F7               	movwf	Lcd_Set_Cursor@z
  2057     063B                     l1217:
  2058                           
  2059                           ;LCD.c: 43:         y = temp & 0x0F;
  2060     063B  0879               	movf	Lcd_Set_Cursor@temp,w
  2061     063C  390F               	andlw	15
  2062     063D  00F8               	movwf	Lcd_Set_Cursor@y
  2063     063E                     l1219:
  2064                           
  2065                           ;LCD.c: 44:         Lcd_Cmd(z);
  2066     063E  0877               	movf	Lcd_Set_Cursor@z,w
  2067     063F  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2068     0644                     l1221:
  2069                           
  2070                           ;LCD.c: 45:         Lcd_Cmd(y);
  2071     0644  0878               	movf	Lcd_Set_Cursor@y,w
  2072     0645  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2073                           
  2074                           ;LCD.c: 46:     } else if (a == 2) {
  2075     064A  2E6D               	goto	l90
  2076     064B                     l1223:
  2077     064B  3002               	movlw	2
  2078     064C  0676               	xorwf	Lcd_Set_Cursor@a,w
  2079     064D  1D03               	btfss	3,2
  2080     064E  2E50               	goto	u601
  2081     064F  2E51               	goto	u600
  2082     0650                     u601:
  2083     0650  2E6D               	goto	l90
  2084     0651                     u600:
  2085     0651                     l1225:
  2086                           
  2087                           ;LCD.c: 47:         temp = 0xC0 + b - 1;
  2088     0651  0874               	movf	Lcd_Set_Cursor@b,w
  2089     0652  3EBF               	addlw	191
  2090     0653  00F9               	movwf	Lcd_Set_Cursor@temp
  2091                           
  2092                           ;LCD.c: 48:         z = temp >> 4;
  2093     0654  0879               	movf	Lcd_Set_Cursor@temp,w
  2094     0655  00F5               	movwf	??_Lcd_Set_Cursor
  2095     0656  3004               	movlw	4
  2096     0657                     u615:
  2097     0657  1003               	clrc
  2098     0658  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2099     0659  3EFF               	addlw	-1
  2100     065A  1D03               	skipz
  2101     065B  2E57               	goto	u615
  2102     065C  0875               	movf	??_Lcd_Set_Cursor,w
  2103     065D  00F7               	movwf	Lcd_Set_Cursor@z
  2104     065E                     l1227:
  2105                           
  2106                           ;LCD.c: 49:         y = temp & 0x0F;
  2107     065E  0879               	movf	Lcd_Set_Cursor@temp,w
  2108     065F  390F               	andlw	15
  2109     0660  00F8               	movwf	Lcd_Set_Cursor@y
  2110     0661                     l1229:
  2111                           
  2112                           ;LCD.c: 50:         Lcd_Cmd(z);
  2113     0661  0877               	movf	Lcd_Set_Cursor@z,w
  2114     0662  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2115     0667                     l1231:
  2116                           
  2117                           ;LCD.c: 51:         Lcd_Cmd(y);
  2118     0667  0878               	movf	Lcd_Set_Cursor@y,w
  2119     0668  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2120     066D                     l90:
  2121     066D  0008               	return
  2122     066E                     __end_of_Lcd_Set_Cursor:
  2123                           
  2124                           	psect	text12
  2125     066E                     __ptext12:	
  2126 ;; *************** function _Lcd_Init *****************
  2127 ;; Defined at:
  2128 ;;		line 55 in file "LCD.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       0       0       0       0
  2143 ;;      Locals:         0       0       0       0       0
  2144 ;;      Temps:          2       0       0       0       0
  2145 ;;      Totals:         2       0       0       0       0
  2146 ;;Total ram usage:        2 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; Hardware stack levels required when called: 2
  2149 ;; This function calls:
  2150 ;;		_Lcd_Cmd
  2151 ;;		_Lcd_Port
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157     066E                     _Lcd_Init:	
  2158                           ;psect for function _Lcd_Init
  2159                           
  2160     066E                     l1141:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2163                           
  2164                           
  2165                           ;LCD.c: 56:     Lcd_Port(0x00);
  2166     066E  3000               	movlw	0
  2167     066F  120A  118A  24F0  120A  118A  	fcall	_Lcd_Port
  2168     0674                     l1143:
  2169                           
  2170                           ;LCD.c: 57:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2171     0674  301A               	movlw	26
  2172     0675  00F5               	movwf	??_Lcd_Init+1
  2173     0676  30F8               	movlw	248
  2174     0677  00F4               	movwf	??_Lcd_Init
  2175     0678                     u697:
  2176     0678  0BF4               	decfsz	??_Lcd_Init,f
  2177     0679  2E78               	goto	u697
  2178     067A  0BF5               	decfsz	??_Lcd_Init+1,f
  2179     067B  2E78               	goto	u697
  2180     067C  0000               	nop
  2181     067D                     l1145:
  2182                           
  2183                           ;LCD.c: 58:     Lcd_Cmd(0x03);
  2184     067D  3003               	movlw	3
  2185     067E  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2186                           
  2187                           ;LCD.c: 59:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2188     0683  3007               	movlw	7
  2189     0684  00F5               	movwf	??_Lcd_Init+1
  2190     0685  307D               	movlw	125
  2191     0686  00F4               	movwf	??_Lcd_Init
  2192     0687                     u707:
  2193     0687  0BF4               	decfsz	??_Lcd_Init,f
  2194     0688  2E87               	goto	u707
  2195     0689  0BF5               	decfsz	??_Lcd_Init+1,f
  2196     068A  2E87               	goto	u707
  2197     068B                     l1147:
  2198                           
  2199                           ;LCD.c: 60:     Lcd_Cmd(0x03);
  2200     068B  3003               	movlw	3
  2201     068C  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2202     0691                     l1149:
  2203                           
  2204                           ;LCD.c: 61:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2205     0691  300F               	movlw	15
  2206     0692  00F5               	movwf	??_Lcd_Init+1
  2207     0693  3047               	movlw	71
  2208     0694  00F4               	movwf	??_Lcd_Init
  2209     0695                     u717:
  2210     0695  0BF4               	decfsz	??_Lcd_Init,f
  2211     0696  2E95               	goto	u717
  2212     0697  0BF5               	decfsz	??_Lcd_Init+1,f
  2213     0698  2E95               	goto	u717
  2214     0699  2E9A               	nop2
  2215                           
  2216                           ;LCD.c: 62:     Lcd_Cmd(0x03);
  2217     069A  3003               	movlw	3
  2218     069B  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2219                           
  2220                           ;LCD.c: 64:     Lcd_Cmd(0x02);
  2221     06A0  3002               	movlw	2
  2222     06A1  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2223                           
  2224                           ;LCD.c: 65:     Lcd_Cmd(0x02);
  2225     06A6  3002               	movlw	2
  2226     06A7  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2227                           
  2228                           ;LCD.c: 66:     Lcd_Cmd(0x08);
  2229     06AC  3008               	movlw	8
  2230     06AD  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2231                           
  2232                           ;LCD.c: 67:     Lcd_Cmd(0x00);
  2233     06B2  3000               	movlw	0
  2234     06B3  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2235                           
  2236                           ;LCD.c: 68:     Lcd_Cmd(0x0C);
  2237     06B8  300C               	movlw	12
  2238     06B9  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2239                           
  2240                           ;LCD.c: 69:     Lcd_Cmd(0x00);
  2241     06BE  3000               	movlw	0
  2242     06BF  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2243                           
  2244                           ;LCD.c: 70:     Lcd_Cmd(0x06);
  2245     06C4  3006               	movlw	6
  2246     06C5  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2247     06CA                     l93:
  2248     06CA  0008               	return
  2249     06CB                     __end_of_Lcd_Init:
  2250                           
  2251                           	psect	text13
  2252     04B3                     __ptext13:	
  2253 ;; *************** function _Lcd_Clear *****************
  2254 ;; Defined at:
  2255 ;;		line 33 in file "LCD.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;		None
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;		None
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       0       0       0       0
  2270 ;;      Locals:         0       0       0       0       0
  2271 ;;      Temps:          0       0       0       0       0
  2272 ;;      Totals:         0       0       0       0       0
  2273 ;;Total ram usage:        0 bytes
  2274 ;; Hardware stack levels used: 1
  2275 ;; Hardware stack levels required when called: 2
  2276 ;; This function calls:
  2277 ;;		_Lcd_Cmd
  2278 ;; This function is called by:
  2279 ;;		_main
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283     04B3                     _Lcd_Clear:	
  2284                           ;psect for function _Lcd_Clear
  2285                           
  2286     04B3                     l1211:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2289                           
  2290                           
  2291                           ;LCD.c: 34:     Lcd_Cmd(0);
  2292     04B3  3000               	movlw	0
  2293     04B4  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2294                           
  2295                           ;LCD.c: 35:     Lcd_Cmd(1);
  2296     04B9  3001               	movlw	1
  2297     04BA  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2298     04BF                     l84:
  2299     04BF  0008               	return
  2300     04C0                     __end_of_Lcd_Clear:
  2301                           
  2302                           	psect	text14
  2303     04D6                     __ptext14:	
  2304 ;; *************** function _Lcd_Cmd *****************
  2305 ;; Defined at:
  2306 ;;		line 25 in file "LCD.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  a               1    wreg     unsigned char 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  a               1    3[COMMON] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         1       0       0       0       0
  2322 ;;      Temps:          2       0       0       0       0
  2323 ;;      Totals:         3       0       0       0       0
  2324 ;;Total ram usage:        3 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; Hardware stack levels required when called: 1
  2327 ;; This function calls:
  2328 ;;		_Lcd_Port
  2329 ;; This function is called by:
  2330 ;;		_Lcd_Clear
  2331 ;;		_Lcd_Set_Cursor
  2332 ;;		_Lcd_Init
  2333 ;;		_Lcd_Shift_Right
  2334 ;;		_Lcd_Shift_Left
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338     04D6                     _Lcd_Cmd:	
  2339                           ;psect for function _Lcd_Cmd
  2340                           
  2341                           
  2342                           ;incstack = 0
  2343                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2344                           ;Lcd_Cmd@a stored from wreg
  2345     04D6  00F3               	movwf	Lcd_Cmd@a
  2346     04D7                     l1049:
  2347                           
  2348                           ;LCD.c: 26:     PORTDbits.RD2 = 0;
  2349     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2350     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2351     04D9  1108               	bcf	8,2	;volatile
  2352     04DA                     l1051:
  2353                           
  2354                           ;LCD.c: 27:     Lcd_Port(a);
  2355     04DA  0873               	movf	Lcd_Cmd@a,w
  2356     04DB  120A  118A  24F0  120A  118A  	fcall	_Lcd_Port
  2357     04E0                     l1053:
  2358                           
  2359                           ;LCD.c: 28:     RD3 = 1;
  2360     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2361     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2362     04E2  1588               	bsf	8,3	;volatile
  2363     04E3                     l1055:
  2364                           
  2365                           ;LCD.c: 29:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2366     04E3  3006               	movlw	6
  2367     04E4  00F2               	movwf	??_Lcd_Cmd+1
  2368     04E5  3030               	movlw	48
  2369     04E6  00F1               	movwf	??_Lcd_Cmd
  2370     04E7                     u727:
  2371     04E7  0BF1               	decfsz	??_Lcd_Cmd,f
  2372     04E8  2CE7               	goto	u727
  2373     04E9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2374     04EA  2CE7               	goto	u727
  2375     04EB  0000               	nop
  2376     04EC                     l1057:
  2377                           
  2378                           ;LCD.c: 30:     RD3 = 0;
  2379     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2380     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2381     04EE  1188               	bcf	8,3	;volatile
  2382     04EF                     l81:
  2383     04EF  0008               	return
  2384     04F0                     __end_of_Lcd_Cmd:
  2385                           
  2386                           	psect	text15
  2387     04F0                     __ptext15:	
  2388 ;; *************** function _Lcd_Port *****************
  2389 ;; Defined at:
  2390 ;;		line 3 in file "LCD.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  a               1    wreg     unsigned char 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  a               1    0[COMMON] unsigned char 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       0       0       0       0
  2405 ;;      Locals:         1       0       0       0       0
  2406 ;;      Temps:          0       0       0       0       0
  2407 ;;      Totals:         1       0       0       0       0
  2408 ;;Total ram usage:        1 bytes
  2409 ;; Hardware stack levels used: 1
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_Lcd_Cmd
  2414 ;;		_Lcd_Init
  2415 ;;		_Lcd_Write_Char
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419     04F0                     _Lcd_Port:	
  2420                           ;psect for function _Lcd_Port
  2421                           
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _Lcd_Port: [wreg]
  2425                           ;Lcd_Port@a stored from wreg
  2426     04F0  00F0               	movwf	Lcd_Port@a
  2427     04F1                     l1029:
  2428                           
  2429                           ;LCD.c: 4:     if (a & 1)
  2430     04F1  1C70               	btfss	Lcd_Port@a,0
  2431     04F2  2CF4               	goto	u331
  2432     04F3  2CF5               	goto	u330
  2433     04F4                     u331:
  2434     04F4  2CF9               	goto	l70
  2435     04F5                     u330:
  2436     04F5                     l1031:
  2437                           
  2438                           ;LCD.c: 5:         RD4 = 1;
  2439     04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2440     04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2441     04F7  1608               	bsf	8,4	;volatile
  2442     04F8  2CFC               	goto	l71
  2443     04F9                     l70:	
  2444                           ;LCD.c: 6:     else
  2445                           
  2446                           
  2447                           ;LCD.c: 7:         RD4 = 0;
  2448     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2449     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2450     04FB  1208               	bcf	8,4	;volatile
  2451     04FC                     l71:
  2452                           
  2453                           ;LCD.c: 9:     if (a & 2)
  2454     04FC  1CF0               	btfss	Lcd_Port@a,1
  2455     04FD  2CFF               	goto	u341
  2456     04FE  2D00               	goto	u340
  2457     04FF                     u341:
  2458     04FF  2D02               	goto	l72
  2459     0500                     u340:
  2460     0500                     l1033:
  2461                           
  2462                           ;LCD.c: 10:         RD5 = 1;
  2463     0500  1688               	bsf	8,5	;volatile
  2464     0501  2D03               	goto	l73
  2465     0502                     l72:	
  2466                           ;LCD.c: 11:     else
  2467                           
  2468                           
  2469                           ;LCD.c: 12:         RD5 = 0;
  2470     0502  1288               	bcf	8,5	;volatile
  2471     0503                     l73:
  2472                           
  2473                           ;LCD.c: 14:     if (a & 4)
  2474     0503  1D70               	btfss	Lcd_Port@a,2
  2475     0504  2D06               	goto	u351
  2476     0505  2D07               	goto	u350
  2477     0506                     u351:
  2478     0506  2D09               	goto	l74
  2479     0507                     u350:
  2480     0507                     l1035:
  2481                           
  2482                           ;LCD.c: 15:         RD6 = 1;
  2483     0507  1708               	bsf	8,6	;volatile
  2484     0508  2D0A               	goto	l75
  2485     0509                     l74:	
  2486                           ;LCD.c: 16:     else
  2487                           
  2488                           
  2489                           ;LCD.c: 17:         RD6 = 0;
  2490     0509  1308               	bcf	8,6	;volatile
  2491     050A                     l75:
  2492                           
  2493                           ;LCD.c: 19:     if (a & 8)
  2494     050A  1DF0               	btfss	Lcd_Port@a,3
  2495     050B  2D0D               	goto	u361
  2496     050C  2D0E               	goto	u360
  2497     050D                     u361:
  2498     050D  2D10               	goto	l76
  2499     050E                     u360:
  2500     050E                     l1037:
  2501                           
  2502                           ;LCD.c: 20:         RD7 = 1;
  2503     050E  1788               	bsf	8,7	;volatile
  2504     050F  2D11               	goto	l78
  2505     0510                     l76:	
  2506                           ;LCD.c: 21:     else
  2507                           
  2508                           
  2509                           ;LCD.c: 22:         RD7 = 0;
  2510     0510  1388               	bcf	8,7	;volatile
  2511     0511                     l78:
  2512     0511  0008               	return
  2513     0512                     __end_of_Lcd_Port:
  2514     007E                     btemp	set	126	;btemp
  2515     007E                     wtemp0	set	126
  2516                           
  2517                           	psect	idloc
  2518                           
  2519                           ;Config register IDLOC0 @ 0x2000
  2520                           ;	unspecified, using default values
  2521     2000                     	org	8192
  2522     2000  3FFF               	dw	16383
  2523                           
  2524                           ;Config register IDLOC1 @ 0x2001
  2525                           ;	unspecified, using default values
  2526     2001                     	org	8193
  2527     2001  3FFF               	dw	16383
  2528                           
  2529                           ;Config register IDLOC2 @ 0x2002
  2530                           ;	unspecified, using default values
  2531     2002                     	org	8194
  2532     2002  3FFF               	dw	16383
  2533                           
  2534                           ;Config register IDLOC3 @ 0x2003
  2535                           ;	unspecified, using default values
  2536     2003                     	org	8195
  2537     2003  3FFF               	dw	16383
  2538                           
  2539                           	psect	config
  2540                           
  2541                           ;Config register CONFIG1 @ 0x2007
  2542                           ;	Oscillator Selection bits
  2543                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2544                           ;	Watchdog Timer Enable bit
  2545                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2546                           ;	Power-up Timer Enable bit
  2547                           ;	PWRTE = OFF, PWRT disabled
  2548                           ;	RE3/MCLR pin function select bit
  2549                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2550                           ;	Code Protection bit
  2551                           ;	CP = OFF, Program memory code protection is disabled
  2552                           ;	Data Code Protection bit
  2553                           ;	CPD = OFF, Data memory code protection is disabled
  2554                           ;	Brown Out Reset Selection bits
  2555                           ;	BOREN = OFF, BOR disabled
  2556                           ;	Internal External Switchover bit
  2557                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2558                           ;	Fail-Safe Clock Monitor Enabled bit
  2559                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2560                           ;	Low Voltage Programming Enable bit
  2561                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2562                           ;	In-Circuit Debugger Mode bit
  2563                           ;	DEBUG = 0x1, unprogrammed default
  2564     2007                     	org	8199
  2565     2007  20D6               	dw	8406
  2566                           
  2567                           ;Config register CONFIG2 @ 0x2008
  2568                           ;	Brown-out Reset Selection bit
  2569                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2570                           ;	Flash Program Memory Self Write Enable bits
  2571                           ;	WRT = OFF, Write protection off
  2572     2008                     	org	8200
  2573     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    10
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> valor(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 4
		 -> STR_2(CODE[4]), valor(BANK0[1]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2763
                                             13 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1121
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
